gold,pred
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,entailment
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,entailment
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,entailment
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,entailment
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,entailment
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,entailment
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,entailment
neutral,neutral
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,contradiction
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
entailment,entailment
neutral,neutral
contradiction,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
contradiction,contradiction
contradiction,contradiction
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,contradiction
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
contradiction,contradiction
neutral,neutral
contradiction,contradiction
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
contradiction,contradiction
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
contradiction,entailment
entailment,entailment
entailment,entailment
neutral,neutral
contradiction,contradiction
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
entailment,entailment
entailment,entailment
neutral,neutral
entailment,entailment
neutral,neutral
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
entailment,entailment
neutral,neutral
neutral,neutral
contradiction,contradiction
neutral,neutral
neutral,neutral
entailment,entailment
entailment,entailment
contradiction,contradiction
entailment,entailment
contradiction,contradiction
entailment,entailment
entailment,entailment
